- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.
[1] "2025-04-24 09:40:14 CEST"
- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Registered S3 methods overwritten by 'registry':
  method               from 
  print.registry_field proxy
  print.registry_entry proxy
Loading required package: gamlss
Loading required package: splines
Loading required package: gamlss.data

Attaching package: ‘gamlss.data’

The following object is masked from ‘package:datasets’:

    sleep

Loading required package: gamlss.dist
Loading required package: nlme

Attaching package: ‘nlme’

The following object is masked from ‘package:dplyr’:

    collapse

 **********   GAMLSS Version 5.4-22  ********** 
For more on GAMLSS look at https://www.gamlss.com/
Type gamlssNews() to see new features/changes/bug fixes.

Loading required package: mice

Attaching package: ‘mice’

The following objects are masked from ‘package:BiocGenerics’:

    cbind, rbind

The following object is masked from ‘package:stats’:

    filter

The following objects are masked from ‘package:base’:

    cbind, rbind

Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

Loaded glmnet 4.1-8

Attaching package: ‘MetabImpute’

The following object is masked from ‘package:stats’:

    simulate

Registered S3 methods overwritten by 'fmsb':
  method    from
  print.roc pROC
  plot.roc  pROC
[1] "total dim params: 16320" "total dim params: 14"   

    cheddar     chicago      divusa         eco         exa         fat 
        960         960         960         960         960         960 
        fpe    leafburn    meatspec pyrimidines         sat     savings 
        960         960         960         960         960         960 
    seatpos        star     stat500    tvdoctor   windspeed 
        960         960         960         960         960 

 mar mcar 
8160 8160 

   1    2 
8160 8160 

 0.1  0.2  0.3 
▶ dispatched target obtained_scores_halfmin.mcar.0.1.2.chicago
✔ skipping targets (557 so far)...
▶ dispatched target obtained_scores_softimpute.mcar.0.1.2.exa
✔ skipping targets (559 so far)...
✔ skipping targets (561 so far)...
✔ skipping targets (563 so far)...
● completed target obtained_scores_robCompositions_knn.mcar.0.3.2.fat [0.002 seconds, 299 bytes]
✔ skipping targets (565 so far)...
▶ dispatched target obtained_scores_SVDImpute.mcar.0.1.2.chicago
✔ skipping targets (567 so far)...
✔ skipping targets (569 so far)...
✔ skipping targets (571 so far)...
● completed target obtained_scores_vim_pca.mar.0.2.2.windspeed [2.353 seconds, 421 bytes]
✔ skipping targets (573 so far)...
▶ dispatched target obtained_scores_min.mcar.0.3.1.savings
● completed target obtained_scores_mnmf.mcar.0.3.2.tvdoctor [1.492 seconds, 415 bytes]
✔ skipping targets (575 so far)...
✔ skipping targets (577 so far)...
● completed target obtained_scores_missmda_pca_reg.mar.0.3.2.fat [1.654 seconds, 422 bytes]
▶ dispatched target obtained_scores_eucknn.mar.0.2.1.leafburn
● completed target obtained_scores_missmda_MIFAMD_reg.mar.0.3.2.divusa [0.002 seconds, 299 bytes]
✔ skipping targets (579 so far)...
✔ skipping targets (580 so far)...
● completed target obtained_scores_mnmf.mcar.0.3.1.meatspec [0.002 seconds, 285 bytes]
✔ skipping targets (582 so far)...
✔ skipping targets (583 so far)...
▶ dispatched target obtained_scores_miwae.mar.0.2.2.leafburn
✔ skipping targets (585 so far)...
● completed target obtained_scores_halfmin.mcar.0.1.2.chicago [1.51 seconds, 420 bytes]
▶ dispatched target obtained_scores_dimar_fast.mar.0.3.2.sat
✔ skipping targets (587 so far)...
● completed target obtained_scores_softimpute.mcar.0.1.2.exa [1.572 seconds, 417 bytes]
▶ dispatched target obtained_scores_ppca.mcar.0.3.2.fpe
✔ skipping targets (589 so far)...
✔ skipping targets (590 so far)...
✔ skipping targets (592 so far)...
✔ skipping targets (594 so far)...
● completed target obtained_scores_SVDImpute.mcar.0.1.2.chicago [1.639 seconds, 420 bytes]
▶ dispatched target obtained_scores_mice_norm_predict.mar.0.2.2.meatspec
✔ skipping targets (596 so far)...
✔ skipping targets (598 so far)...
✔ skipping targets (600 so far)...
✔ skipping targets (602 so far)...
● completed target obtained_scores_min.mcar.0.3.1.savings [1.477 seconds, 414 bytes]
✔ skipping targets (604 so far)...
▶ dispatched target obtained_scores_missmda_MIFAMD_reg.mar.0.3.1.divusa
✔ skipping targets (606 so far)...
● completed target obtained_scores_eucknn.mar.0.2.1.leafburn [1.548 seconds, 422 bytes]
✔ skipping targets (608 so far)...
▶ dispatched target obtained_scores_mai.mar.0.3.1.fat
✔ skipping targets (610 so far)...
▶ dispatched target obtained_scores_dimar_fast.mcar.0.3.2.seatpos
✔ skipping targets (612 so far)...
● completed target obtained_scores_miwae.mar.0.2.2.leafburn [1.538 seconds, 418 bytes]
▶ dispatched target obtained_scores_missmda_pca_reg.mcar.0.2.2.tvdoctor
✔ skipping targets (614 so far)...
● completed target obtained_scores_dimar_fast.mar.0.3.2.sat [0.002 seconds, 288 bytes]
✔ skipping targets (616 so far)...
✔ skipping targets (617 so far)...
● completed target obtained_scores_ppca.mcar.0.3.2.fpe [1.518 seconds, 413 bytes]
▶ dispatched target obtained_scores_mice_norm_predict.mar.0.1.2.stat500
✔ skipping targets (619 so far)...
✔ skipping targets (621 so far)...
✔ skipping targets (623 so far)...
▶ dispatched target obtained_scores_autocomplete.mar.0.1.1.stat500
● completed target obtained_scores_mice_norm_predict.mar.0.2.2.meatspec [0.001 seconds, 295 bytes]
✔ skipping targets (625 so far)...
▶ dispatched target obtained_scores_missmda_pca_reg.mar.0.3.1.leafburn
✔ skipping targets (627 so far)...
▶ dispatched target obtained_scores_metabimpute_bpca.mar.0.1.1.fpe
✔ skipping targets (629 so far)...
▶ dispatched target obtained_scores_miwae.mar.0.1.2.seatpos
✔ skipping targets (631 so far)...
● completed target obtained_scores_missmda_MIFAMD_reg.mar.0.3.1.divusa [0.002 seconds, 299 bytes]
✔ skipping targets (633 so far)...
▶ dispatched target obtained_scores_missmda_pca_em.mcar.0.1.2.tvdoctor
✔ skipping targets (635 so far)...
● completed target obtained_scores_mai.mar.0.3.1.fat [0.002 seconds, 281 bytes]
▶ dispatched target obtained_scores_SVTImpute.mar.0.3.2.chicago
✔ skipping targets (637 so far)...
● completed target obtained_scores_dimar_fast.mcar.0.3.2.seatpos [0.002 seconds, 290 bytes]
▶ dispatched target obtained_scores_mai.mar.0.3.1.exa
✔ skipping targets (639 so far)...
▶ dispatched target obtained_scores_pemm.mcar.0.2.1.windspeed
● completed target obtained_scores_missmda_pca_reg.mcar.0.2.2.tvdoctor [1.488 seconds, 427 bytes]
✔ skipping targets (641 so far)...
▶ dispatched target obtained_scores_robCompositions_knn.mcar.0.3.2.exa
✔ skipping targets (643 so far)...
● completed target obtained_scores_mice_norm_predict.mar.0.1.2.stat500 [1.478 seconds, 432 bytes]
✔ skipping targets (645 so far)...
▶ dispatched target obtained_scores_irmi.mar.0.3.2.meatspec
✔ skipping targets (646 so far)...
▶ dispatched target obtained_scores_missforest.mar.0.1.1.sat
✔ skipping targets (648 so far)...
▶ dispatched target obtained_scores_bcv_svd.mcar.0.1.1.savings
● completed target obtained_scores_autocomplete.mar.0.1.1.stat500 [1.498 seconds, 424 bytes]
✔ skipping targets (649 so far)...
● completed target obtained_scores_missmda_pca_reg.mar.0.3.1.leafburn [1.535 seconds, 431 bytes]
✔ skipping targets (651 so far)...
▶ dispatched target obtained_scores_SVDImpute.mar.0.3.2.chicago
✔ skipping targets (653 so far)...
● completed target obtained_scores_metabimpute_bpca.mar.0.1.1.fpe [1.502 seconds, 419 bytes]
✔ skipping targets (655 so far)...
● completed target obtained_scores_miwae.mar.0.1.2.seatpos [1.502 seconds, 415 bytes]
✔ skipping targets (657 so far)...
✔ skipping targets (659 so far)...
▶ dispatched target obtained_scores_missmda_pca_reg.mar.0.3.2.exa
● completed target obtained_scores_missmda_pca_em.mcar.0.1.2.tvdoctor [1.471 seconds, 426 bytes]
✔ skipping targets (661 so far)...
▶ dispatched target obtained_scores_cm.mar.0.2.1.pyrimidines
● completed target obtained_scores_SVTImpute.mar.0.3.2.chicago [0.001 seconds, 292 bytes]
✔ skipping targets (663 so far)...
✔ skipping targets (665 so far)...
● completed target obtained_scores_mai.mar.0.3.1.exa [0.002 seconds, 279 bytes]
✔ skipping targets (666 so far)...
▶ dispatched target obtained_scores_minProb.mcar.0.3.2.exa
● completed target obtained_scores_pemm.mcar.0.2.1.windspeed [1.649 seconds, 418 bytes]
✔ skipping targets (668 so far)...
✔ skipping targets (670 so far)...
● completed target obtained_scores_robCompositions_knn.mcar.0.3.2.exa [0.002 seconds, 294 bytes]
▶ dispatched target obtained_scores_areg_normpmm.mcar.0.3.2.meatspec
✔ skipping targets (672 so far)...
▶ dispatched target obtained_scores_mice_mixed.mcar.0.2.1.chicago
● completed target obtained_scores_irmi.mar.0.3.2.meatspec [1.925 seconds, 418 bytes]
✔ skipping targets (674 so far)...
● completed target obtained_scores_missforest.mar.0.1.1.sat [1.619 seconds, 417 bytes]
✔ skipping targets (676 so far)...
● completed target obtained_scores_bcv_svd.mcar.0.1.1.savings [2.98 seconds, 419 bytes]
✔ skipping targets (678 so far)...
▶ dispatched target obtained_scores_mice_drf.mar.0.2.2.leafburn
✔ skipping targets (680 so far)...
▶ dispatched target obtained_scores_corknn.mcar.0.1.2.meatspec
● completed target obtained_scores_SVDImpute.mar.0.3.2.chicago [1.592 seconds, 419 bytes]
✔ skipping targets (682 so far)...
✔ skipping targets (684 so far)...
✔ skipping targets (686 so far)...
▶ dispatched target obtained_scores_missmda_MIFAMD_em.mcar.0.2.1.meatspec
● completed target obtained_scores_missmda_pca_reg.mar.0.3.2.exa [1.633 seconds, 424 bytes]
✔ skipping targets (688 so far)...
✔ skipping targets (690 so far)...
● completed target obtained_scores_cm.mar.0.2.1.pyrimidines [3.182 seconds, 419 bytes]
✔ skipping targets (692 so far)...
▶ dispatched target obtained_scores_zero.mar.0.3.2.divusa
✔ skipping targets (694 so far)...
● completed target obtained_scores_minProb.mcar.0.3.2.exa [1.556 seconds, 417 bytes]
✔ skipping targets (696 so far)...
▶ dispatched target obtained_scores_miracle.mcar.0.2.1.cheddar
✔ skipping targets (698 so far)...
✔ skipping targets (700 so far)...
● completed target obtained_scores_areg_normpmm.mcar.0.3.2.meatspec [1.968 seconds, 428 bytes]
▶ dispatched target obtained_scores_missmda_famd_reg.mcar.0.1.1.chicago
● completed target obtained_scores_mice_mixed.mcar.0.2.1.chicago [1.499 seconds, 423 bytes]
✔ skipping targets (702 so far)...
✔ skipping targets (704 so far)...
✔ skipping targets (706 so far)...
✔ skipping targets (708 so far)...
● completed target obtained_scores_mice_drf.mar.0.2.2.leafburn [1.475 seconds, 422 bytes]
✔ skipping targets (710 so far)...
● completed target obtained_scores_corknn.mcar.0.1.2.meatspec [1.912 seconds, 420 bytes]
✔ skipping targets (712 so far)...
✔ skipping targets (714 so far)...
▶ dispatched target obtained_scores_hyperimpute.mar.0.3.2.seatpos
✔ skipping targets (716 so far)...
● completed target obtained_scores_missmda_MIFAMD_em.mcar.0.2.1.meatspec [0.002 seconds, 300 bytes]
✔ skipping targets (718 so far)...
✔ skipping targets (720 so far)...
▶ dispatched target obtained_scores_vim_pca.mcar.0.2.2.stat500
✔ skipping targets (722 so far)...
▶ dispatched target obtained_scores_softimpute.mcar.0.2.2.tvdoctor
● completed target obtained_scores_zero.mar.0.3.2.divusa [1.597 seconds, 402 bytes]
✔ skipping targets (724 so far)...
✔ skipping targets (726 so far)...
● completed target obtained_scores_miracle.mcar.0.2.1.cheddar [1.654 seconds, 423 bytes]
✔ skipping targets (728 so far)...
✔ skipping targets (730 so far)...
✔ skipping targets (732 so far)...
● completed target obtained_scores_missmda_famd_reg.mcar.0.1.1.chicago [1.544 seconds, 427 bytes]
✔ skipping targets (734 so far)...
✔ skipping targets (736 so far)...
▶ dispatched target obtained_scores_impSeqRob.mar.0.1.1.chicago
✔ skipping targets (738 so far)...
✔ skipping targets (740 so far)...
✔ skipping targets (742 so far)...
✔ skipping targets (744 so far)...
▶ dispatched target obtained_scores_mice_norm.mcar.0.2.2.eco
● completed target obtained_scores_hyperimpute.mar.0.3.2.seatpos [1.575 seconds, 420 bytes]
▶ dispatched target obtained_scores_mice_norm_nob.mar.0.3.2.tvdoctor
✔ skipping targets (746 so far)...
▶ dispatched target obtained_scores_mice_boot.mcar.0.3.2.seatpos
✔ skipping targets (748 so far)...
✔ skipping targets (750 so far)...
● completed target obtained_scores_vim_pca.mcar.0.2.2.stat500 [1.503 seconds, 421 bytes]
✔ skipping targets (752 so far)...
▶ dispatched target obtained_scores_halfmin.mar.0.1.2.seatpos
● completed target obtained_scores_softimpute.mcar.0.2.2.tvdoctor [1.504 seconds, 418 bytes]
▶ dispatched target obtained_scores_mice_CALIBER.mcar.0.1.1.stat500
✔ skipping targets (754 so far)...
✔ skipping targets (756 so far)...
✔ skipping targets (758 so far)...
▶ dispatched target obtained_scores_knn.mar.0.1.1.sat
✔ skipping targets (760 so far)...
▶ dispatched target obtained_scores_random.mcar.0.2.2.chicago
✔ skipping targets (762 so far)...
✔ skipping targets (764 so far)...
● completed target obtained_scores_impSeqRob.mar.0.1.1.chicago [1.508 seconds, 418 bytes]
▶ dispatched target obtained_scores_SVDImpute.mar.0.2.2.leafburn
▶ dispatched target obtained_scores_random.mar.0.1.1.tvdoctor
✔ skipping targets (766 so far)...
✔ skipping targets (768 so far)...
▶ dispatched target obtained_scores_mice_gamlss.mcar.0.3.1.tvdoctor
▶ dispatched target obtained_scores_FEFI.mcar.0.2.2.pyrimidines
● completed target obtained_scores_mice_norm.mcar.0.2.2.eco [0.002 seconds, 283 bytes]
✔ skipping targets (770 so far)...
● completed target obtained_scores_mice_norm_nob.mar.0.3.2.tvdoctor [1.7 seconds, 423 bytes]
✔ skipping targets (772 so far)...
▶ dispatched target obtained_scores_mice_norm_nob.mar.0.3.2.pyrimidines
● completed target obtained_scores_mice_boot.mcar.0.3.2.seatpos [1.706 seconds, 420 bytes]
▶ dispatched target obtained_scores_metabimpute_bpca.mar.0.1.1.exa
✔ skipping targets (774 so far)...
✔ skipping targets (776 so far)...
✔ skipping targets (778 so far)...
● completed target obtained_scores_halfmin.mar.0.1.2.seatpos [1.54 seconds, 419 bytes]
▶ dispatched target obtained_scores_random.mcar.0.1.2.meatspec
● completed target obtained_scores_mice_CALIBER.mcar.0.1.1.stat500 [1.473 seconds, 426 bytes]
▶ dispatched target obtained_scores_mice_cart.mar.0.2.2.savings
✔ skipping targets (780 so far)...
▶ dispatched target obtained_scores_minProb.mcar.0.3.2.fat
▶ dispatched target obtained_scores_mice_default.mar.0.3.2.exa
✔ skipping targets (782 so far)...
● completed target obtained_scores_knn.mar.0.1.1.sat [1.489 seconds, 407 bytes]
✔ skipping targets (784 so far)...
▶ dispatched target obtained_scores_mice_CALIBER.mcar.0.3.1.savings
● completed target obtained_scores_random.mcar.0.2.2.chicago [1.494 seconds, 416 bytes]
✔ skipping targets (785 so far)...
▶ dispatched target obtained_scores_zero.mar.0.3.1.divusa
✔ skipping targets (787 so far)...
▶ dispatched target obtained_scores_missmda_MIPCA_em.mcar.0.2.1.leafburn
● completed target obtained_scores_SVDImpute.mar.0.2.2.leafburn [1.542 seconds, 423 bytes]
✔ skipping targets (789 so far)...
● completed target obtained_scores_random.mar.0.1.1.tvdoctor [1.616 seconds, 414 bytes]
▶ dispatched target obtained_scores_mice_gamlss.mar.0.3.1.windspeed
✔ skipping targets (791 so far)...
● completed target obtained_scores_mice_gamlss.mcar.0.3.1.tvdoctor [1.675 seconds, 423 bytes]
✔ skipping targets (793 so far)...
● completed target obtained_scores_FEFI.mcar.0.2.2.pyrimidines [0.002 seconds, 294 bytes]
▶ dispatched target obtained_scores_FHDI.mcar.0.1.1.sat
✔ skipping targets (795 so far)...
▶ dispatched target obtained_scores_vim_pca_robust.mcar.0.2.2.star
● completed target obtained_scores_mice_norm_nob.mar.0.3.2.pyrimidines [0.002 seconds, 293 bytes]
✔ skipping targets (797 so far)...
▶ dispatched target obtained_scores_dimar.mcar.0.3.1.star
● completed target obtained_scores_metabimpute_bpca.mar.0.1.1.exa [0.002 seconds, 293 bytes]
✔ skipping targets (799 so far)...
▶ dispatched target obtained_scores_ppca.mar.0.1.1.leafburn
✔ skipping targets (801 so far)...
● completed target obtained_scores_random.mcar.0.1.2.meatspec [1.899 seconds, 420 bytes]
✔ skipping targets (803 so far)...
▶ dispatched target obtained_scores_metabimpute_bpca.mar.0.1.1.fat
● completed target obtained_scores_mice_cart.mar.0.2.2.savings [1.495 seconds, 418 bytes]
✔ skipping targets (805 so far)...
● completed target obtained_scores_minProb.mcar.0.3.2.fat [1.727 seconds, 415 bytes]
✔ skipping targets (807 so far)...
● completed target obtained_scores_mice_default.mar.0.3.2.exa [1.665 seconds, 420 bytes]
▶ dispatched target obtained_scores_amelia.mar.0.2.2.divusa
▶ dispatched target obtained_scores_mice_norm.mcar.0.3.2.tvdoctor
✔ skipping targets (809 so far)...
● completed target obtained_scores_mice_CALIBER.mcar.0.3.1.savings [1.537 seconds, 424 bytes]
▶ dispatched target obtained_scores_miwae.mcar.0.3.2.pyrimidines
● completed target obtained_scores_zero.mar.0.3.1.divusa [1.61 seconds, 402 bytes]
▶ dispatched target obtained_scores_missmda_MIPCA_reg.mcar.0.2.2.seatpos
✔ skipping targets (811 so far)...
● completed target obtained_scores_missmda_MIPCA_em.mcar.0.2.1.leafburn [1.505 seconds, 432 bytes]
✔ skipping targets (813 so far)...
✔ skipping targets (815 so far)...
● completed target obtained_scores_mice_gamlss.mar.0.3.1.windspeed [2.351 seconds, 426 bytes]
✔ skipping targets (817 so far)...
✔ skipping targets (819 so far)...
✔ skipping targets (821 so far)...
● completed target obtained_scores_FHDI.mcar.0.1.1.sat [1.484 seconds, 414 bytes]
✔ skipping targets (823 so far)...
● completed target obtained_scores_vim_pca_robust.mcar.0.2.2.star [1.733 seconds, 422 bytes]
▶ dispatched target obtained_scores_rmiMAE.mcar.0.1.2.chicago
✔ skipping targets (825 so far)...
● completed target obtained_scores_dimar.mcar.0.3.1.star [0.002 seconds, 286 bytes]
✔ skipping targets (827 so far)...
● completed target obtained_scores_ppca.mar.0.1.1.leafburn [1.491 seconds, 418 bytes]
✔ skipping targets (829 so far)...
▶ dispatched target obtained_scores_bayesmetab.mcar.0.2.2.savings
✔ skipping targets (831 so far)...
● completed target obtained_scores_metabimpute_bpca.mar.0.1.1.fat [1.632 seconds, 419 bytes]
✔ skipping targets (833 so far)...
✔ skipping targets (835 so far)...
▶ dispatched target obtained_scores_remasker.mcar.0.2.2.exa
● completed target obtained_scores_amelia.mar.0.2.2.divusa [1.615 seconds, 415 bytes]
▶ dispatched target obtained_scores_SVTImpute.mcar.0.1.2.chicago
✔ skipping targets (837 so far)...
● completed target obtained_scores_mice_norm.mcar.0.3.2.tvdoctor [1.485 seconds, 421 bytes]
▶ dispatched target obtained_scores_mice_rf.mcar.0.3.1.pyrimidines
● completed target obtained_scores_miwae.mcar.0.3.2.pyrimidines [1.563 seconds, 425 bytes]
✔ skipping targets (839 so far)...
▶ dispatched target obtained_scores_vim_pca_robust.mar.0.2.1.chicago
● completed target obtained_scores_missmda_MIPCA_reg.mcar.0.2.2.seatpos [1.626 seconds, 427 bytes]
▶ dispatched target obtained_scores_min.mcar.0.3.2.savings
✔ skipping targets (841 so far)...
✔ skipping targets (843 so far)...
✔ skipping targets (844 so far)...
✔ skipping targets (846 so far)...
✔ skipping targets (848 so far)...
✔ skipping targets (850 so far)...
✔ skipping targets (852 so far)...
● completed target obtained_scores_rmiMAE.mcar.0.1.2.chicago [0.002 seconds, 294 bytes]
